drews 1.0
106 4928
0 0 0
9 49 849 0 53 82 0 50 628 0 55 120 0 52 590 0 51 883 0 47 636 0 48 880 0 42 1037 0
-0.215774 -0.518591 3.9716
0 0 0
4 49 1009 0 50 612 0 47 1253 0 48 1055 0
-0.217881 -0.514044 3.89756
0 0 0
2 49 1358 0 48 1382 0
-0.228601 -0.524178 3.96722
0 0 0
4 36 1144 0 49 1640 0 38 1188 0 48 1660 0
-0.0272166 -0.474919 4.0096
0 0 0
9 44 1647 0 49 1275 0 50 1272 0 46 1578 0 43 1609 0 37 901 0 51 1305 0 45 1634 0 48 1418 0
-0.038512 -0.525153 4.00038
0 0 0
5 50 218 0 51 423 0 47 611 0 48 644 0 42 620 0
0.0593126 -0.459487 4.01497
0 0 0
6 49 854 0 53 289 0 50 383 0 46 913 0 47 961 0 48 739 0
-0.0203633 -0.444516 4.0029
0 0 0
16 36 1593 0 60 1306 0 58 1260 0 59 1497 0 57 1508 0 56 1493 0 53 1506 0 50 1653 0 62 1301 0 54 1558 0 39 1680 0 55 1548 0 52 1634 0 37 1549 0 51 1673 0 45 1867 0
-0.0328455 -0.468474 4.0097
0 0 0
4 43 1130 0 37 141 0 51 381 0 45 1293 0
-0.0517852 -0.532488 3.99986
0 0 0
9 49 1061 0 56 265 0 50 822 0 39 228 0 52 50 0 51 698 0 47 927 0 48 895 0 42 1015 0
-0.16958 -0.266497 3.99696
0 0 0
3 49 139 0 51 217 0 47 876 0
-0.101687 -0.270173 4.02356
0 0 0
6 53 714 0 50 1512 0 55 870 0 51 1173 0 47 1524 0 48 1610 0
-0.220595 -0.523429 3.96687
0 0 0
5 49 613 0 50 71 0 47 234 0 48 623 0 42 114 0
0.00686723 -0.509939 4.00026
0 0 0
16 36 1449 0 49 1818 0 82 225 0 60 1261 0 58 1421 0 59 1260 0 57 1627 0 56 1467 0 53 1591 0 50 1769 0 55 1506 0 52 1528 0 38 1687 0 37 1529 0 51 1773 0 47 1872 0
-0.0314981 -0.468661 3.98469
0 0 0
4 49 1431 0 50 1270 0 46 1576 0 48 1444 0
-0.0564174 -0.45862 4.03728
0 0 0
7 44 982 0 50 119 0 43 1123 0 51 113 0 45 1162 0 47 844 0 48 653 0
0.0342697 -0.405256 3.98208
0 0 0
2 45 840 0 48 101 0
0.000136058 -0.455267 4.02102
0 0 0
8 94 486 0 63 1321 0 79 761 0 78 740 0 50 1798 0 75 909 0 51 1784 0 45 1918 0
-0.0366762 -0.463349 4.00456
0 0 0
15 44 1840 0 36 1310 0 59 917 0 53 1441 0 50 1589 0 46 1802 0 54 1330 0 43 1873 0 39 1427 0 37 1437 0 51 1631 0 45 1847 0 47 1763 0 48 1709 0 42 1729 0
0.019117 -0.392944 4.01573
0 0 0
5 36 206 0 38 416 0 51 682 0 47 1220 0 48 1225 0
-0.102571 -0.270055 4.0236
0 0 0
7 49 1007 0 53 132 0 54 71 0 55 201 0 51 676 0 47 1106 0 48 1087 0
-0.0774704 -0.509355 3.98871
0 0 0
6 49 574 0 50 173 0 46 909 0 51 210 0 47 742 0 48 643 0
-0.0381666 -0.267368 4.00898
0 0 0
15 40 288 0 36 619 0 49 835 0 57 279 0 56 315 0 53 339 0 50 626 0 54 313 0 41 274 0 55 50 0 38 278 0 51 641 0 47 917 0 48 875 0 42 1076 0
-0.0303512 -0.465435 4.0097
0 0 0
4 49 496 0 51 47 0 48 777 0 42 403 0
-0.122074 -0.263889 3.98743
0 0 0
3 49 573 0 50 867 0 48 1053 0
-0.0474823 -0.461377 4.00996
0 0 0
3 44 957 0 50 125 0 51 136 0
-0.0455951 -0.462124 4.00275
0 0 0
8 49 1598 0 65 365 0 58 758 0 53 1173 0 50 1429 0 46 1692 0 51 1434 0 48 1595 0
-0.0451163 -0.564466 3.98899
0 0 0
9 49 882 0 58 562 0 53 659 0 50 618 0 54 804 0 55 687 0 52 1248 0 37 861 0 51 471 0
-0.170426 -0.396862 3.49065
0 0 0
8 60 77 0 58 383 0 56 756 0 53 1264 0 50 1635 0 54 969 0 55 388 0 51 1710 0
-0.185213 -0.267798 3.95478
0 0 0
2 49 319 0 48 338 0
-0.169977 -0.381789 3.49172
0 0 0
6 60 147 0 56 232 0 53 902 0 50 1833 0 55 1033 0 51 1759 0
0.0584397 -0.518705 3.83641
0 0 0
18 63 387 0 65 148 0 70 0 0 60 787 0 58 276 0 59 1146 0 57 1365 0 56 1187 0 53 1217 0 50 1164 0 62 754 0 54 1005 0 68 859 0 67 876 0 55 1047 0 52 1252 0 51 903 0 61 948 0
0.140302 -0.287181 4.0285
0 0 0
8 49 660 0 56 344 0 54 346 0 55 446 0 52 591 0 51 470 0 47 860 0 48 686 0
0.0416013 -0.402377 4.01562
0 0 0
14 49 1827 0 58 1594 0 59 1653 0 57 1565 0 66 1509 0 53 1785 0 50 1866 0 54 1786 0 43 1939 0 55 1794 0 51 1863 0 24 1381 0 47 1788 0 48 1889 0
-0.0375894 -0.455671 4.0108
0 0 0
5 44 1098 0 49 752 0 46 1010 0 51 369 0 42 701 0
-0.148252 -0.443031 4.00962
0 0 0
11 33 1824 0 34 1825 0 31 1702 0 30 1639 0 46 1955 0 54 1824 0 39 1787 0 55 1823 0 38 1810 0 51 1929 0 48 1892 0
-0.0505827 -0.456032 4.10158
0 0 0
4 50 117 0 46 834 0 45 971 0 42 448 0
-0.126352 -0.257721 3.89137
0 0 0
8 36 6 0 50 1336 0 54 311 0 39 394 0 41 988 0 55 221 0 37 23 0 51 1382 0
-0.0631834 -0.464369 4.00795
0 0 0
4 44 1136 0 50 386 0 52 228 0 51 380 0
-0.151357 -0.565052 3.9994
0 0 0
3 49 804 0 50 487 0 51 1042 0
-0.103207 -0.259079 3.93691
0 0 0
3 50 943 0 54 69 0 51 880 0
-0.095424 -0.270238 4.02237
0 0 0
5 49 590 0 50 354 0 51 151 0 47 728 0 48 679 0
-0.0697332 -0.265766 3.98323
0 0 0
4 49 626 0 50 846 0 51 813 0 48 1242 0
-0.0479904 -0.475817 4.06764
0 0 0
4 44 1001 0 50 412 0 45 1249 0 42 691 0
-0.0506671 -0.455972 4.01047
0 0 0
5 49 517 0 50 118 0 45 944 0 48 560 0 42 458 0
0.173764 -0.269545 3.95144
0 0 0
22 63 1108 0 64 1035 0 60 1375 0 58 1174 0 59 1323 0 57 1537 0 56 1488 0 66 1374 0 53 1495 0 50 1755 0 54 1531 0 68 1228 0 71 1073 0 41 1739 0 55 1412 0 52 1624 0 38 1824 0 37 1728 0 69 1252 0 51 1652 0 61 1289 0 42 1751 0
-0.121969 -0.251795 3.8893
0 0 0
9 40 110 0 36 517 0 57 311 0 56 598 0 53 248 0 54 33 0 41 237 0 55 169 0 51 1035 0
-0.0470013 -0.458855 4.08996
0 0 0
3 36 99 0 50 678 0 51 796 0
-0.00271094 -0.441339 4.00967
0 0 0
6 40 1563 0 36 1468 0 50 1648 0 38 1431 0 37 1450 0 51 1668 0
-0.000642665 -0.45828 4.02251
0 0 0
8 94 689 0 79 942 0 65 1572 0 50 1911 0 38 1829 0 37 1803 0 69 1388 0 51 1885 0
-0.0419746 -0.460114 4.01064
0 0 0
3 44 926 0 50 124 0 43 964 0
-0.0720186 -0.443662 4.01068
0 0 0
9 44 1064 0 49 10 0 50 212 0 46 891 0 43 682 0 51 195 0 47 612 0 48 607 0 42 28 0
-0.0406095 -0.558139 3.9439
0 0 0
3 53 127 0 50 885 0 51 714 0
0.177344 -0.279112 3.95584
0 0 0
7 56 343 0 53 188 0 50 825 0 55 133 0 52 589 0 51 823 0 42 757 0
-0.220346 -0.270237 3.98347
0 0 0
2 50 1438 0 51 1383 0
0.175462 -0.296291 3.94865
0 0 0
8 63 133 0 57 57 0 53 883 0 50 1327 0 54 641 0 55 886 0 52 1084 0 51 1167 0
-0.095385 -0.268516 4.03097
0 0 0
3 49 1394 0 50 1156 0 51 1172 0
-0.0589163 -0.470423 3.99841
0 0 0
4 49 1534 0 52 1163 0 51 1417 0 48 1540 0
-0.0555224 -0.477246 4.00715
0 0 0
3 43 1066 0 51 262 0 42 616 0
-0.0414806 -0.454527 4.00917
0 0 0
3 44 1737 0 50 1427 0 51 1425 0
0.175785 -0.295302 3.94855
0 0 0
6 53 6 0 50 534 0 54 349 0 55 349 0 52 342 0 51 344 0
-0.0453777 -0.563631 3.98686
0 0 0
5 49 2 0 50 872 0 52 413 0 38 752 0 51 1052 0
-0.160405 -0.263625 3.99216
0 0 0
3 49 1018 0 50 443 0 48 949 0
0.191941 -0.265358 3.93819
0 0 0
5 50 770 0 55 131 0 52 596 0 51 815 0 42 1044 0
0.0776571 -0.471326 4.00678
0 0 0
11 44 1089 0 40 307 0 49 832 0 50 761 0 43 1267 0 39 302 0 41 293 0 51 453 0 47 870 0 48 637 0 42 643 0
-0.163711 -0.291693 3.61129
0 0 0
10 33 1681 0 34 1659 0 31 1706 0 60 1564 0 58 1533 0 59 1687 0 57 1488 0 62 1506 0 35 1652 0 32 1706 0
0.197518 -0.507943 3.9084
0 0 0
7 58 589 0 56 812 0 53 853 0 54 1178 0 55 1011 0 52 1228 0 42 1626 0
0.209875 -0.263586 3.93372
0 0 0
5 56 112 0 53 245 0 54 26 0 55 255 0 52 397 0
0.206211 -0.520048 3.90361
0 0 0
6 59 277 0 56 570 0 53 924 0 54 1377 0 55 378 0 52 819 0
-0.142346 -0.283329 4.01562
0 0 0
6 53 1658 0 50 1907 0 41 1839 0 38 1723 0 51 1858 0 42 1946 0
-0.132143 -0.252588 3.8947
0 0 0
36 28 168 0 33 1054 0 34 998 0 31 725 0 30 741 0 40 1452 0 36 1519 0 64 770 0 60 658 0 58 1180 0 59 1022 0 57 984 0 56 1208 0 53 1274 0 62 404 0 54 1308 0 68 93 0 67 107 0 72 303 0 71 146 0 35 1143 0 39 1596 0 41 1550 0 55 1130 0 52 1404 0 25 575 0 22 141 0 37 1171 0 69 110 0 51 1660 0 61 740 0 32 782 0 19 54 0 23 173 0 24 473 0 26 454 0
0.225186 -0.296541 3.93079
0 0 0
3 54 879 0 52 593 0 42 799 0
0.199758 -0.31129 3.92986
0 0 0
8 58 1194 0 57 1246 0 56 1391 0 53 1369 0 54 1426 0 55 1281 0 52 1652 0 42 1801 0
0.197955 -0.264986 3.93554
0 0 0
8 58 129 0 57 55 0 56 113 0 53 246 0 55 945 0 52 299 0 51 425 0 42 1012 0
0.215609 -0.29123 3.93082
0 0 0
6 56 67 0 53 448 0 54 363 0 55 516 0 52 395 0 42 1257 0
-0.168612 -0.319262 3.49709
0 0 0
5 57 259 0 56 234 0 53 513 0 54 543 0 55 470 0
-0.168304 -0.319523 3.49086
0 0 0
11 63 251 0 60 206 0 58 525 0 59 204 0 57 537 0 56 517 0 53 751 0 62 205 0 54 1049 0 55 706 0 61 217 0
-0.08372 -0.54916 4.00002
0 0 0
5 49 1088 0 50 740 0 39 935 0 51 597 0 48 887 0
0.203057 -0.300895 3.94053
0 0 0
5 56 1617 0 53 1496 0 55 1687 0 52 1594 0 42 1782 0
0.200291 -0.265714 3.93903
0 0 0
9 58 1383 0 57 1423 0 56 1518 0 53 1558 0 62 1548 0 54 1619 0 55 1510 0 52 1492 0 61 1603 0
0.206864 -0.507199 3.90601
0 0 0
9 58 305 0 59 562 0 57 4 0 56 289 0 53 441 0 54 820 0 55 376 0 52 846 0 42 1309 0
0.203863 -0.506395 3.89933
0 0 0
10 60 789 0 58 829 0 59 806 0 57 1035 0 56 1170 0 53 1178 0 54 1266 0 55 1224 0 52 1365 0 42 1625 0
0.204359 -0.507194 3.90259
0 0 0
10 60 1007 0 58 1275 0 59 1271 0 57 1421 0 56 1472 0 53 1477 0 54 1447 0 55 1722 0 52 1100 0 42 1625 0
0.207054 -0.403659 3.91635
0 0 0
11 60 1174 0 58 813 0 59 1036 0 57 1273 0 56 1349 0 53 1417 0 54 1295 0 55 1424 0 52 1601 0 69 368 0 42 1631 0
0.216481 -0.291225 3.92905
0 0 0
7 57 1424 0 56 1413 0 53 1538 0 54 1537 0 55 1476 0 52 1690 0 42 1748 0
0.204399 -0.414802 3.90928
0 0 0
9 60 970 0 58 1197 0 59 1038 0 57 1117 0 53 1418 0 54 1457 0 55 1557 0 52 1431 0 42 1803 0
0.202254 -0.415818 3.92488
0 0 0
11 60 1336 0 58 1367 0 57 1583 0 53 1541 0 62 1125 0 54 1574 0 72 905 0 55 1452 0 52 1664 0 61 946 0 42 1791 0
0.198007 -0.310576 3.90304
0 0 0
11 60 1504 0 58 1669 0 59 1578 0 57 1504 0 56 1415 0 53 1532 0 62 1340 0 54 1555 0 55 1555 0 52 1632 0 61 1389 0
-0.0538723 -0.446888 4.01115
0 0 0
4 44 1749 0 33 971 0 57 964 0 48 1532 0
-0.0186618 -0.26039 3.85958
0 0 0
6 56 588 0 53 647 0 50 1185 0 54 842 0 55 337 0 51 1039 0
0.179108 -0.301845 3.96822
0 0 0
5 57 1694 0 56 1763 0 53 1800 0 54 1737 0 52 1794 0
-0.133838 -0.252704 3.89371
0 0 0
12 63 122 0 34 766 0 30 456 0 59 504 0 53 249 0 50 1213 0 62 167 0 54 34 0 55 222 0 37 208 0 51 915 0 61 412 0
0.228206 -0.388134 3.92854
0 0 0
6 56 274 0 53 462 0 54 992 0 55 381 0 52 886 0 42 1514 0
-0.0674781 -0.460051 4.00872
0 0 0
21 63 536 0 44 1588 0 31 448 0 30 532 0 40 955 0 36 1012 0 49 1333 0 58 462 0 59 188 0 50 1374 0 46 1583 0 43 1489 0 39 928 0 41 1109 0 38 948 0 37 440 0 51 940 0 61 214 0 47 1500 0 48 1413 0 42 1498 0
-0.0225327 -0.448822 4.00839
0 0 0
27 63 247 0 33 769 0 34 700 0 31 173 0 30 527 0 40 957 0 36 964 0 49 1371 0 60 493 0 58 244 0 59 196 0 57 490 0 56 508 0 46 1606 0 62 185 0 43 1636 0 35 464 0 39 919 0 55 782 0 52 938 0 27 31 0 38 1074 0 37 1056 0 26 235 0 45 1584 0 47 1504 0 42 1292 0
-0.0771692 -0.419123 4.0179
0 0 0
4 49 1263 0 50 1170 0 43 1344 0 52 796 0
-0.170325 -0.439223 3.47298
0 0 0
4 56 644 0 53 84 0 54 264 0 55 78 0
0.225167 -0.365618 3.92493
0 0 0
5 53 76 0 54 1 0 55 67 0 52 791 0 42 544 0
0.205877 -0.418686 3.92224
0 0 0
9 58 573 0 59 262 0 57 807 0 56 797 0 53 912 0 54 1130 0 55 735 0 52 1004 0 42 1563 0
0.0434094 -0.394271 4.01696
0 0 0
3 40 590 0 50 726 0 47 923 0
0.213562 -0.267214 3.93345
0 0 0
5 57 376 0 53 715 0 54 361 0 55 514 0 52 997 0
0.0889946 -0.522887 3.832
0 0 0
3 50 811 0 52 125 0 51 852 0
0.0556865 -0.486833 4.00501
0 0 0
14 63 1880 0 79 1688 0 65 1864 0 70 1804 0 60 1898 0 58 1899 0 56 1933 0 50 1962 0 54 1976 0 52 1853 0 21 1871 0 15 1761 0 20 1867 0 23 1871 0
0.226368 -0.365221 3.92781
0 0 0
4 53 650 0 55 1025 0 52 1258 0 42 1512 0
0.229604 -0.266288 3.96503
0 0 0
6 57 1422 0 56 1418 0 53 1536 0 54 1535 0 55 1534 0 52 1534 0
-0.169065 -0.318775 3.50265
0 0 0
3 53 230 0 54 30 0 55 76 0
0.212466 -0.539369 3.91403
0 0 0
3 54 296 0 55 103 0 52 768 0
0.206763 -0.415393 3.91163
0 0 0
5 56 272 0 53 71 0 55 81 0 52 311 0 42 1193 0
0.207485 -0.264249 3.92481
0 0 0
6 57 954 0 56 1056 0 53 1201 0 54 916 0 55 1107 0 52 1524 0
0.226049 -0.297342 3.92938
0 0 0
5 53 1304 0 54 1350 0 55 1271 0 52 1515 0 42 1537 0
0.214112 -0.26672 3.93328
0 0 0
4 54 25 0 55 254 0 52 587 0 42 1177 0
0.0918362 -0.530188 3.82885
0 0 0
3 53 158 0 50 812 0 51 592 0
0.00453542 -0.506396 4.00425
0 0 0
4 56 179 0 55 286 0 52 869 0 51 987 0
0.209057 -0.29795 3.92839
0 0 0
6 57 378 0 53 484 0 54 377 0 55 512 0 52 392 0 42 1469 0
-0.170505 -0.355295 3.26361
0 0 0
9 34 779 0 31 179 0 30 206 0 58 382 0 57 728 0 56 1059 0 53 1507 0 54 1498 0 55 1317 0
-0.169589 -0.364306 3.22564
0 0 0
3 56 229 0 53 700 0 54 528 0
-0.171099 -0.383123 3.24721
0 0 0
3 53 812 0 54 426 0 55 812 0
-0.169194 -0.347708 3.23524
0 0 0
3 53 555 0 54 8 0 55 575 0
-0.173513 -0.385592 3.26791
0 0 0
13 63 180 0 33 967 0 60 80 0 58 28 0 59 208 0 57 422 0 56 683 0 53 1426 0 62 211 0 54 1023 0 55 583 0 61 116 0 32 912 0
-0.170541 -0.36537 3.24243
0 0 0
3 53 699 0 54 523 0 55 475 0
0.00396584 -0.506056 4.00142
0 0 0
3 49 54 0 50 490 0 48 870 0
-0.0607912 -0.449022 4.01115
0 0 0
4 44 1139 0 52 238 0 51 393 0 48 646 0
0.207077 -0.401352 3.92726
0 0 0
4 60 528 0 55 733 0 52 1010 0 42 1472 0
0.217225 -0.290603 3.93369
0 0 0
6 56 1390 0 53 1409 0 54 1500 0 55 1305 0 52 1493 0 42 1685 0
0.206433 -0.520544 3.90567
0 0 0
8 58 995 0 59 1012 0 57 1211 0 56 1019 0 53 1314 0 54 1516 0 55 1314 0 52 1484 0
0.233136 -0.541377 3.92046
0 0 0
5 56 566 0 53 965 0 54 1044 0 55 452 0 52 999 0
0.185234 -0.300416 4.00248
0 0 0
7 86 1359 0 97 1332 0 57 1894 0 56 1871 0 53 1894 0 54 1905 0 52 1847 0
0.218286 -0.262867 3.93719
0 0 0
5 56 1535 0 53 1672 0 54 1601 0 55 1593 0 52 1630 0
0.202414 -0.511637 3.91396
0 0 0
8 60 1462 0 58 1581 0 59 1483 0 57 1700 0 56 1917 0 62 1441 0 52 1670 0 61 1572 0
0.201294 -0.309938 3.92463
0 0 0
12 60 1676 0 58 1755 0 59 1767 0 57 1821 0 56 1762 0 53 1726 0 62 1555 0 54 1763 0 55 1811 0 52 1800 0 61 1605 0 42 1944 0
-0.0227355 -0.450721 4.00836
0 0 0
6 54 768 0 52 681 0 38 726 0 37 820 0 51 1111 0 48 1265 0
0.22588 -0.387991 3.92053
0 0 0
6 56 798 0 53 1222 0 54 1361 0 55 1214 0 52 1390 0 42 1549 0
0.229643 -0.388667 3.92964
0 0 0
5 53 1450 0 54 1609 0 55 1375 0 52 1600 0 42 1750 0
0.19725 -0.51086 3.89795
0 0 0
11 60 1692 0 58 1733 0 59 1765 0 57 1825 0 56 1814 0 53 1791 0 62 1623 0 54 1797 0 55 1878 0 52 1780 0 61 1698 0
0.144889 -0.298515 4.02661
0 0 0
9 49 1042 0 57 274 0 53 411 0 50 759 0 55 348 0 52 1216 0 51 1099 0 47 1093 0 48 913 0
0.234386 -0.537987 3.88458
0 0 0
4 53 97 0 54 570 0 55 428 0 52 873 0
0.0823591 -0.545665 3.8198
0 0 0
10 31 303 0 60 243 0 58 90 0 57 570 0 56 422 0 53 472 0 54 818 0 55 535 0 52 421 0 61 249 0
-0.167444 -0.266593 3.48267
0 0 0
3 53 274 0 54 228 0 55 508 0
-0.171414 -0.365844 3.24853
0 0 0
3 53 432 0 54 256 0 55 210 0
-0.171965 -0.379592 3.2545
0 0 0
3 53 810 0 54 663 0 55 304 0
0.232367 -0.537071 3.88034
0 0 0
4 53 783 0 54 812 0 55 848 0 52 1054 0
-0.170651 -0.346048 3.22639
0 0 0
3 53 279 0 54 530 0 55 282 0
0.0979343 -0.537078 3.82692
0 0 0
6 30 696 0 59 757 0 57 1364 0 56 1180 0 54 1003 0 52 1201 0
-0.172105 -0.370768 3.2268
0 0 0
2 53 37 0 54 529 0
0.223218 -0.536363 3.89459
0 0 0
4 53 1290 0 54 1193 0 55 1097 0 52 1587 0
-0.17018 -0.438218 3.46761
0 0 0
10 31 704 0 30 889 0 58 256 0 57 260 0 56 890 0 53 665 0 54 775 0 55 1092 0 52 1602 0 29 62 0
-0.17508 -0.385348 3.26177
0 0 0
5 58 360 0 59 729 0 57 925 0 53 1326 0 54 1152 0
-0.173245 -0.379809 3.26496
0 0 0
5 60 78 0 57 1108 0 53 1424 0 54 1653 0 55 1636 0
-0.168275 -0.355226 3.25037
0 0 0
3 53 1735 0 54 1551 0 55 1538 0
-0.172607 -0.356883 3.23048
0 0 0
5 58 249 0 57 466 0 53 1252 0 54 1319 0 55 907 0
-0.174196 -0.38166 3.22927
0 0 0
3 56 684 0 53 1080 0 54 907 0
-0.169186 -0.354088 3.25365
0 0 0
3 53 226 0 54 259 0 55 283 0
-0.171735 -0.357711 3.23084
0 0 0
3 53 228 0 54 39 0 55 209 0
-0.171195 -0.351617 3.24253
0 0 0
5 58 1042 0 56 1281 0 53 1734 0 54 1546 0 55 1568 0
-0.169862 -0.348925 3.24649
0 0 0
20 63 699 0 73 34 0 65 324 0 64 527 0 70 487 0 60 700 0 58 1218 0 59 969 0 57 1305 0 56 1515 0 66 178 0 62 782 0 54 1646 0 68 186 0 67 360 0 72 232 0 71 209 0 55 1565 0 69 220 0 61 739 0
-0.170203 -0.347798 3.24275
0 0 0
3 53 797 0 54 526 0 55 281 0
-0.159393 -0.274574 3.49628
0 0 0
5 57 195 0 56 81 0 53 564 0 54 229 0 55 258 0
-0.171273 -0.355449 3.27083
0 0 0
4 56 1120 0 53 1602 0 54 1299 0 55 1414 0
0.176379 -0.56329 3.94339
0 0 0
12 73 79 0 60 545 0 58 582 0 59 528 0 56 808 0 53 1033 0 50 1375 0 54 973 0 55 1000 0 52 1077 0 51 1080 0 61 541 0
0.197851 -0.402835 3.89224
0 0 0
11 60 1449 0 58 1439 0 59 1394 0 57 1469 0 56 1539 0 53 1540 0 54 1595 0 72 677 0 55 1556 0 52 1697 0 42 1896 0
0.140031 -0.245835 3.66634
0 0 0
22 63 794 0 33 97 0 30 169 0 40 1238 0 36 897 0 65 216 0 64 241 0 60 293 0 58 1038 0 59 1322 0 56 641 0 53 877 0 62 591 0 54 880 0 39 1178 0 41 1371 0 55 406 0 52 427 0 38 613 0 37 876 0 61 296 0 32 404 0
-0.172868 -0.384866 3.26107
0 0 0
5 57 184 0 56 442 0 53 999 0 54 664 0 55 306 0
-0.0491361 -0.445064 4.01256
0 0 0
9 65 87 0 60 733 0 54 1158 0 67 535 0 55 1178 0 37 1291 0 47 1686 0 48 1591 0 42 1650 0
0.0688739 -0.54688 3.83139
0 0 0
17 63 193 0 30 373 0 65 144 0 60 29 0 58 791 0 59 524 0 56 780 0 53 922 0 62 32 0 54 1007 0 55 656 0 52 1253 0 25 137 0 61 250 0 21 112 0 29 209 0 26 70 0
-0.15858 -0.259249 3.48836
0 0 0
6 58 125 0 57 499 0 56 1024 0 53 1152 0 54 1079 0 55 505 0
-0.162983 -0.233658 3.62234
0 0 0
9 63 102 0 60 155 0 57 14 0 56 529 0 53 743 0 62 512 0 54 777 0 55 832 0 61 66 0
-0.173649 -0.353543 3.30302
0 0 0
7 64 1316 0 57 1426 0 56 1536 0 53 1906 0 54 1823 0 55 1744 0 69 989 0
-0.169502 -0.346053 3.21527
0 0 0
3 53 1154 0 54 966 0 55 986 0
-0.170234 -0.346265 3.22094
0 0 0
8 33 681 0 31 814 0 30 533 0 58 248 0 57 727 0 56 975 0 54 655 0 55 576 0
-0.17075 -0.354837 3.26656
0 0 0
5 57 224 0 56 510 0 53 1144 0 54 1042 0 55 987 0
-0.17269 -0.381728 3.23021
0 0 0
3 53 1167 0 54 906 0 55 584 0
0.082001 -0.545153 3.81748
0 0 0
6 57 127 0 56 66 0 53 173 0 54 82 0 55 170 0 52 289 0
-0.17344 -0.379487 3.21727
0 0 0
4 60 351 0 56 1127 0 53 1527 0 55 1449 0
-0.171185 -0.346879 3.22536
0 0 0
6 58 1050 0 59 733 0 57 1135 0 56 1282 0 53 1692 0 54 1647 0
-0.171762 -0.357571 3.22437
0 0 0
11 33 946 0 31 458 0 30 195 0 60 148 0 58 761 0 57 945 0 56 1283 0 62 114 0 54 1630 0 55 1540 0 32 221 0
0.230932 -0.53675 3.87722
0 0 0
4 53 964 0 54 1043 0 55 1035 0 52 1250 0
0.200216 -0.308539 3.92827
0 0 0
11 60 1723 0 58 1849 0 59 1827 0 57 1905 0 56 1927 0 53 1939 0 62 1736 0 54 1927 0 55 1943 0 52 1828 0 61 1694 0
-0.184225 -0.270306 3.95547
0 0 0
2 53 160 0 55 607 0
0.208533 -0.30999 3.92703
0 0 0
9 58 673 0 59 512 0 57 1392 0 56 1058 0 53 1505 0 54 1425 0 55 1280 0 52 1437 0 42 1760 0
-0.131103 -0.255856 3.89247
0 0 0
20 63 1799 0 65 1764 0 64 1785 0 74 1654 0 70 1729 0 60 1854 0 58 1878 0 59 1858 0 57 1863 0 56 1903 0 53 1936 0 62 1791 0 54 1944 0 68 1692 0 67 1690 0 72 1582 0 71 1696 0 55 1887 0 69 1691 0 61 1860 0
0.227328 -0.365636 3.92852
0 0 0
4 56 1143 0 55 1373 0 52 1516 0 42 1690 0
-0.151012 -0.22949 3.5866
0 0 0
4 36 1652 0 54 1512 0 38 1634 0 37 1583 0
0.0319098 -0.55047 3.86532
0 0 0
9 65 199 0 60 259 0 58 1031 0 57 1147 0 56 781 0 53 402 0 62 257 0 55 1050 0 52 1382 0
-0.167846 -0.265576 3.48748
0 0 0
9 33 471 0 30 267 0 60 160 0 58 537 0 59 505 0 56 1025 0 53 1371 0 54 1316 0 55 940 0
0.0214526 -0.231061 3.62811
0 0 0
3 53 858 0 54 585 0 55 857 0
-0.17257 -0.344146 3.22178
0 0 0
7 65 139 0 60 893 0 59 1342 0 57 1425 0 56 1527 0 53 1722 0 55 1701 0
-0.046281 -0.547234 3.86424
0 0 0
9 60 558 0 58 81 0 57 577 0 56 547 0 53 754 0 62 144 0 54 564 0 55 845 0 52 775 0
-0.0125744 -0.255061 3.91728
0 0 0
10 63 558 0 58 1094 0 59 312 0 57 1094 0 56 984 0 53 1258 0 54 1341 0 55 1519 0 38 1520 0 51 1828 0
0.0291443 -0.541356 3.78684
0 0 0
22 63 390 0 65 201 0 64 255 0 70 3 0 60 778 0 58 792 0 59 820 0 57 3 0 56 255 0 66 260 0 53 403 0 62 536 0 54 279 0 68 253 0 67 134 0 72 38 0 71 228 0 55 323 0 52 409 0 69 281 0 61 551 0 21 49 0
0.141523 -0.271919 4.0307
0 0 0
6 49 1049 0 53 116 0 50 633 0 55 121 0 47 1091 0 48 1089 0
-0.169913 -0.350928 3.27866
0 0 0
3 56 231 0 53 365 0 55 597 0
0.113702 -0.552494 3.88113
0 0 0
5 94 139 0 58 1475 0 56 1682 0 54 1709 0 52 1615 0
-0.147157 -0.225286 3.62343
0 0 0
3 53 325 0 54 172 0 55 203 0
-0.170398 -0.354504 3.26314
0 0 0
4 56 228 0 53 785 0 54 771 0 55 577 0
0.030306 -0.543135 3.79657
0 0 0
14 63 65 0 65 794 0 64 362 0 60 32 0 58 549 0 59 525 0 57 790 0 56 783 0 53 1219 0 62 33 0 54 1008 0 55 1367 0 52 1364 0 61 264 0
-0.167604 -0.266262 3.48483
0 0 0
6 58 40 0 59 220 0 56 248 0 53 807 0 54 502 0 55 695 0
0.197098 -0.41031 3.89824
0 0 0
12 60 1533 0 58 1766 0 59 1677 0 57 1767 0 56 1831 0 53 1872 0 62 1445 0 54 1802 0 55 1864 0 52 1745 0 61 1702 0 42 1931 0
-0.161638 -0.222469 3.613
0 0 0
5 57 13 0 56 246 0 53 263 0 54 134 0 55 204 0
0.225993 -0.387975 3.92336
0 0 0
6 56 558 0 53 651 0 54 811 0 55 847 0 52 105 0 42 1140 0
0.140579 -0.266519 3.65745
0 0 0
