drews 1.0
150 35903
-0.262791 0.0581657 0.93439
0 0 0
3 24 9372 0 63 9138 0 64 9379 0
0.123763 0.29762 0.483011
0 0 0
3 24 9199 0 62 9174 0 66 9273 0
0.34001 0.288648 0.553671
0 0 0
3 62 9447 0 64 9405 0 77 9407 0
-0.309326 0.279525 0.528728
0 0 0
3 24 3330 0 62 3131 0 64 3375 0
0.210216 0.297776 0.471957
0 0 0
4 61 7030 0 65 7581 0 66 6998 0 80 7585 0
-0.132868 0.0240032 1.15191
0 0 0
10 24 9747 0 52 9547 0 58 9552 0 59 9583 0 60 9353 0 62 9580 0 63 9380 0 67 9586 0 75 9547 0 80 9544 0
-0.0715741 0.301808 0.464301
0 0 0
3 60 6426 0 64 6964 0 80 6255 0
0.438357 0.0699188 1.00014
0 0 0
5 59 9912 0 62 9989 0 63 9907 0 67 9980 0 73 9783 0
-0.232218 0.324909 0.55914
0 0 0
3 60 9668 0 64 9632 0 77 9632 0
-0.208284 0.263845 0.572029
0 0 0
10 24 3989 0 49 2480 0 57 4552 0 62 3454 0 66 4334 0 71 4768 0 75 3759 0 77 3346 0 79 3568 0 80 3862 0
0.0275397 0.308771 0.44022
0 0 0
3 62 2122 0 64 1995 0 73 2178 0
-0.270999 0.251142 0.613123
0 0 0
26 20 9482 0 27 9191 0 34 9598 0 45 9733 0 47 9729 0 48 9554 0 49 9193 0 50 9203 0 51 9256 0 52 9727 0 53 9428 0 54 9287 0 55 9206 0 57 9243 0 58 9728 0 61 9430 0 62 9266 0 63 9211 0 64 9188 0 65 9171 0 70 9556 0 75 9289 0 77 9072 0 79 9273 0 80 9186 0 82 9733 0
0.363409 0.217677 0.698485
0 0 0
8 20 9948 0 24 9709 0 59 9832 0 62 9636 0 63 9829 0 64 9717 0 67 9839 0 77 9706 0
-0.224295 0.0538688 0.959632
0 0 0
6 24 728 0 58 597 0 62 1157 0 64 433 0 75 1019 0 77 654 0
0.261553 0.243032 0.633988
0 0 0
6 58 9239 0 59 9253 0 64 9175 0 71 9469 0 73 8900 0 80 9315 0
-0.401856 0.284885 0.510557
0 0 0
3 24 268 0 64 790 0 77 1022 0
-0.0542922 0.25559 0.530686
0 0 0
8 15 7991 0 58 8600 0 59 8569 0 60 8262 0 63 7783 0 64 8602 0 71 8141 0 75 8697 0
0.200609 0.290359 0.504927
0 0 0
3 24 376 0 64 358 0 77 2094 0
0.38817 0.0494235 0.965372
0 0 0
13 24 8159 0 54 8819 0 57 8156 0 58 8171 0 60 8840 0 61 8847 0 62 8834 0 63 8143 0 64 9111 0 66 8505 0 67 8834 0 73 8157 0 77 8831 0
-0.309763 0.280266 0.529911
0 0 0
3 24 2105 0 62 35 0 64 1060 0
0.468042 0.163869 0.877406
0 0 0
8 24 7934 0 52 8030 0 59 8011 0 62 7984 0 64 7938 0 67 7989 0 73 7930 0 77 7931 0
0.36896 0.198706 0.765698
0 0 0
6 20 8201 0 24 8608 0 52 8739 0 60 8656 0 63 8561 0 65 8633 0
-0.406529 0.12238 0.897621
0 0 0
13 24 10005 0 34 9894 0 40 9923 0 52 9857 0 59 9760 0 60 9792 0 62 9911 0 63 9895 0 64 9940 0 65 9936 0 67 9760 0 79 9890 0 80 9966 0
0.373077 0.225455 0.70767
0 0 0
5 24 3011 0 62 4089 0 63 4081 0 64 2971 0 77 4058 0
-0.143463 0.100522 1.0932
0 0 0
4 24 5552 0 54 4942 0 64 5660 0 77 5789 0
-0.257069 0.14464 0.946706
0 0 0
7 15 5646 0 24 5171 0 59 5600 0 63 3392 0 64 5222 0 67 4940 0 73 5894 0
0.248652 0.231576 0.647883
0 0 0
13 24 6564 0 52 6536 0 54 7119 0 57 7584 0 59 6581 0 62 6525 0 63 6524 0 64 6447 0 65 7018 0 66 6383 0 67 7018 0 77 6578 0 80 6416 0
0.0565343 -0.0166644 0.523174
0 0 0
33 15 8133 0 16 8854 0 20 8846 0 24 8516 0 27 9346 0 32 9711 0 35 9710 0 38 9707 0 39 9707 0 41 9713 0 43 9706 0 44 9710 0 45 9711 0 49 8843 0 50 9333 0 53 9345 0 54 8158 0 55 9115 0 57 8531 0 59 8851 0 60 8846 0 61 9114 0 62 8849 0 63 8850 0 64 8855 0 66 8499 0 67 8848 0 72 8860 0 73 8845 0 77 8848 0 78 9134 0 79 9124 0 82 9106 0
-0.0118576 0.301365 0.464547
0 0 0
6 21 8654 0 63 8691 0 64 8343 0 73 8952 0 77 8300 0 81 8878 0
0.403474 0.0248445 1.24592
0 0 0
5 22 4262 0 62 1756 0 63 2351 0 65 40 0 80 304 0
0.402977 0.0231639 1.24666
0 0 0
6 16 7752 0 22 7723 0 63 7495 0 64 7439 0 65 7788 0 80 7768 0
0.372651 -0.0339979 1.18045
0 0 0
6 62 5393 0 63 5391 0 64 6196 0 65 5383 0 77 6221 0 80 5376 0
-0.221827 0.254744 0.602166
0 0 0
9 24 3848 0 55 2649 0 57 2897 0 59 2724 0 64 3859 0 67 2074 0 75 2939 0 77 3341 0 80 2790 0
0.708275 0.0309746 1.16704
0 0 0
5 24 1755 0 62 3181 0 63 1749 0 64 51 0 77 21 0
-0.394821 0.256561 0.605287
0 0 0
16 24 7309 0 27 6635 0 43 6597 0 50 7119 0 52 7299 0 54 7300 0 55 7331 0 56 6539 0 57 7299 0 58 7307 0 59 7304 0 62 7318 0 64 7327 0 75 7318 0 77 7787 0 79 7308 0
-0.303386 0.263261 0.584591
0 0 0
3 24 3536 0 62 1810 0 64 3813 0
-0.327224 0.186684 0.806788
0 0 0
4 24 342 0 62 130 0 64 991 0 77 415 0
-0.313248 0.24626 0.611373
0 0 0
5 15 6054 0 62 4310 0 64 3816 0 71 2109 0 77 3338 0
-0.100373 0.0415313 0.478314
0 0 0
5 52 5221 0 64 4252 0 66 1854 0 77 4246 0 80 3707 0
0.0513544 0.163141 0.446331
0 0 0
14 52 9526 0 54 9703 0 58 9332 0 59 9534 0 60 9531 0 62 9333 0 63 9530 0 64 9335 0 65 9516 0 66 9516 0 67 9531 0 75 9524 0 77 9520 0 80 9520 0
0.179363 0.262819 0.569001
0 0 0
7 60 6330 0 63 7627 0 64 7065 0 65 7627 0 66 6579 0 67 7153 0 77 7626 0
0.171595 0.306493 0.447292
0 0 0
4 20 4850 0 61 4626 0 64 6317 0 65 6314 0
0.391772 0.270623 0.580248
0 0 0
3 24 4186 0 62 2856 0 64 4123 0
0.309345 0.216096 0.677805
0 0 0
3 62 5796 0 64 5943 0 77 5943 0
-0.241921 0.260398 0.587199
0 0 0
9 24 3630 0 34 4509 0 47 3791 0 51 5277 0 52 2337 0 58 2630 0 64 3717 0 65 2502 0 79 2107 0
-0.390009 0.12738 0.994406
0 0 0
13 20 5195 0 24 3872 0 52 3695 0 54 3807 0 57 4261 0 58 2282 0 62 4124 0 63 3681 0 64 3732 0 67 3799 0 75 3790 0 77 3884 0 79 3813 0
-0.339691 0.288746 0.515951
0 0 0
3 24 1770 0 62 237 0 64 2166 0
-0.213428 0.237539 0.667996
0 0 0
9 15 4516 0 24 3927 0 52 2879 0 58 2796 0 62 2803 0 63 3358 0 64 3762 0 67 2203 0 75 3057 0
-0.351161 0.133879 0.664852
0 0 0
5 20 9373 0 36 9142 0 63 8619 0 64 9161 0 65 9139 0
-0.206652 0.22215 0.714818
0 0 0
6 24 3929 0 52 3751 0 54 4474 0 58 2929 0 62 2622 0 64 3850 0
-0.175116 0.0129342 1.01659
0 0 0
3 20 7800 0 64 7268 0 77 6699 0
-0.230544 0.259042 0.588133
0 0 0
9 24 3847 0 51 4473 0 53 3343 0 56 3458 0 58 3500 0 64 3858 0 75 2857 0 77 4342 0 79 2208 0
-0.202638 0.194168 0.812184
0 0 0
10 20 8761 0 52 9029 0 62 8929 0 63 8925 0 64 8925 0 65 8670 0 66 9139 0 67 8719 0 77 8927 0 80 8892 0
-0.256843 0.053999 0.932798
0 0 0
3 24 4287 0 62 4279 0 64 4294 0
0.0890859 0.280429 0.522416
0 0 0
3 64 6948 0 66 7124 0 77 6944 0
0.47693 0.19307 0.72789
0 0 0
3 24 3532 0 62 4763 0 64 4369 0
-0.260885 0.274262 0.544055
0 0 0
6 24 4610 0 50 4884 0 60 4699 0 64 4595 0 77 4627 0 80 5322 0
0.221262 0.272955 0.535375
0 0 0
4 20 6322 0 24 6633 0 64 7035 0 66 7116 0
-0.165684 0.2915 0.483787
0 0 0
6 24 4739 0 50 5276 0 62 3433 0 63 5273 0 64 4748 0 80 3875 0
-0.420703 0.280247 0.534282
0 0 0
3 24 4313 0 62 2098 0 64 4300 0
0.624732 0.0253952 0.929685
0 0 0
2 24 6913 0 64 6913 0
-0.393586 0.160645 0.894544
0 0 0
7 24 4676 0 52 3441 0 57 3337 0 63 3566 0 64 4916 0 75 2109 0 77 5158 0
0.222568 0.217941 0.694821
0 0 0
10 24 5152 0 49 7111 0 52 5953 0 58 5670 0 59 5576 0 63 5917 0 64 5020 0 65 5072 0 77 4775 0 82 6424 0
-0.386831 0.198223 0.783467
0 0 0
3 24 4486 0 64 5075 0 77 4605 0
-0.395232 0.241745 0.656282
0 0 0
33 24 7792 0 27 7197 0 34 8497 0 40 8455 0 41 8282 0 45 8445 0 46 8002 0 48 8400 0 49 7108 0 50 8433 0 51 8050 0 52 7640 0 53 8106 0 54 8106 0 55 7399 0 56 7321 0 57 7634 0 58 7312 0 59 8043 0 60 6588 0 62 8086 0 63 8449 0 64 8482 0 65 7868 0 66 8067 0 67 8000 0 70 8460 0 71 7206 0 75 8100 0 77 8496 0 79 8050 0 80 8060 0 82 7063 0
-0.36308 0.289734 0.507076
0 0 0
3 62 6728 0 64 6739 0 77 6728 0
0.314998 0.22565 0.664301
0 0 0
3 59 7077 0 64 7078 0 77 8092 0
0.161877 0.267275 0.554781
0 0 0
10 24 8781 0 59 9035 0 60 9027 0 62 9020 0 63 8978 0 64 8785 0 66 9020 0 67 9078 0 77 8986 0 80 8749 0
-0.267743 0.0685653 0.977975
0 0 0
3 24 6723 0 64 5258 0 77 4285 0
-0.388718 0.267947 0.571898
0 0 0
4 24 6071 0 63 5264 0 64 5263 0 77 4762 0
-0.0339722 0.146737 0.941382
0 0 0
3 24 5622 0 64 5343 0 77 5349 0
0.14937 0.289067 0.511414
0 0 0
3 15 8959 0 64 9086 0 77 9050 0
-0.242157 0.286393 0.502919
0 0 0
3 62 3714 0 64 3727 0 77 3274 0
-0.244433 0.207839 0.745029
0 0 0
11 54 8984 0 56 8921 0 57 9013 0 60 8945 0 62 8928 0 64 9067 0 65 8954 0 75 8789 0 77 8926 0 79 8702 0 80 8943 0
-0.459757 0.231244 0.672981
0 0 0
8 24 7145 0 52 6613 0 54 5654 0 56 5816 0 57 5905 0 63 6517 0 64 6608 0 77 6513 0
0.295001 0.20923 0.710592
0 0 0
14 24 8342 0 52 8719 0 54 8448 0 57 8457 0 59 8422 0 60 8272 0 62 8341 0 63 8366 0 64 8369 0 65 8051 0 66 7945 0 67 8395 0 77 7960 0 80 8051 0
0.217884 0.285947 0.497535
0 0 0
5 62 7157 0 64 6350 0 66 6524 0 77 7598 0 80 6992 0
0.501629 0.144661 0.97327
0 0 0
7 59 9516 0 62 9120 0 63 9549 0 64 9124 0 68 8898 0 73 8607 0 77 9345 0
-0.399372 0.188395 0.800512
0 0 0
10 24 6658 0 57 5655 0 58 3973 0 62 4523 0 64 5647 0 65 4760 0 71 5958 0 75 4921 0 77 5856 0 80 5594 0
-0.395355 0.203531 0.758894
0 0 0
13 24 3983 0 46 2965 0 51 4195 0 52 2472 0 57 1859 0 59 2196 0 62 3928 0 64 3515 0 70 5132 0 71 3965 0 75 4065 0 77 3881 0 80 1845 0
-0.377355 0.151798 0.918655
0 0 0
11 24 5690 0 52 5700 0 54 4773 0 57 5587 0 58 4826 0 59 5326 0 62 5900 0 63 5809 0 64 5743 0 67 5132 0 75 5068 0
-0.105601 0.298985 0.475877
0 0 0
5 64 3459 0 65 2548 0 66 4315 0 77 4323 0 80 3798 0
-0.1191 0.1121 1.07866
0 0 0
4 52 6863 0 64 6516 0 67 6343 0 73 7250 0
-0.384915 0.0628226 0.843783
0 0 0
6 24 5982 0 34 6662 0 40 6648 0 47 5982 0 62 5999 0 64 5991 0
-0.0335784 0.288418 0.507639
0 0 0
6 15 6406 0 20 6471 0 64 6400 0 66 5649 0 72 6560 0 77 5667 0
0.0724165 0.261368 0.561441
0 0 0
5 62 1839 0 63 679 0 64 3196 0 75 4128 0 77 2572 0
-0.267422 0.0678927 0.974294
0 0 0
3 24 6723 0 64 6056 0 77 5244 0
-0.416213 0.256897 0.608632
0 0 0
3 63 695 0 64 493 0 77 119 0
-0.236172 0.0260515 0.938558
0 0 0
6 15 6635 0 24 6045 0 63 6044 0 64 6058 0 66 6038 0 73 5970 0
-0.232499 0.038495 0.929276
0 0 0
4 24 729 0 64 204 0 67 894 0 73 227 0
-0.435504 0.247261 0.6083
0 0 0
6 24 6074 0 58 5283 0 63 4933 0 64 6111 0 75 5618 0 77 4681 0
-0.258484 0.270201 0.537292
0 0 0
8 24 6116 0 58 6138 0 61 6057 0 64 6130 0 65 5332 0 73 6058 0 77 6112 0 80 6165 0
0.372527 -0.0314215 1.19887
0 0 0
5 24 115 0 62 3190 0 63 3197 0 64 3159 0 77 3165 0
0.00896578 0.0613599 0.546762
0 0 0
23 15 5327 0 24 7422 0 27 6832 0 32 7653 0 34 7743 0 42 7243 0 44 7653 0 46 7254 0 50 7661 0 52 6306 0 53 7761 0 54 7572 0 55 6835 0 57 6991 0 58 7715 0 60 7413 0 63 6159 0 64 6185 0 65 7392 0 66 6819 0 75 6287 0 77 6168 0 80 7398 0
0.161213 0.265311 0.602825
0 0 0
4 61 424 0 62 2163 0 64 2130 0 77 2008 0
-0.296875 0.278229 0.534055
0 0 0
18 43 8967 0 49 8781 0 51 8783 0 52 8494 0 54 8445 0 56 8400 0 57 8419 0 58 8471 0 59 8450 0 60 8503 0 62 8505 0 63 8806 0 64 8812 0 66 8496 0 71 8469 0 75 8494 0 79 8818 0 82 8418 0
0.00215928 0.275687 0.46265
0 0 0
4 15 1969 0 60 2051 0 64 2116 0 77 2510 0
0.323591 0.199653 0.742619
0 0 0
8 60 3307 0 62 4110 0 63 3933 0 64 2985 0 65 3999 0 66 2560 0 77 2947 0 80 4046 0
0.379293 0.0799698 0.957429
0 0 0
15 24 2528 0 46 7661 0 51 6900 0 52 5477 0 54 1957 0 57 7603 0 59 6923 0 60 5358 0 62 6937 0 63 1790 0 64 6238 0 67 6926 0 71 6192 0 77 6934 0 79 7024 0
-0.112652 0.304759 0.458112
0 0 0
4 62 6794 0 64 6792 0 65 6106 0 80 6110 0
0.323917 0.284403 0.535484
0 0 0
5 24 2897 0 62 2853 0 63 3761 0 64 3225 0 77 2794 0
0.29359 0.258035 0.561337
0 0 0
8 24 6592 0 60 7583 0 62 6424 0 64 6583 0 65 7140 0 66 7062 0 77 6426 0 80 7118 0
-0.161916 0.00371376 0.99798
0 0 0
6 24 6719 0 36 7494 0 62 6697 0 64 6698 0 75 6037 0 77 6698 0
-0.378379 0.286935 0.504778
0 0 0
4 24 6759 0 63 6743 0 64 6757 0 77 6745 0
-0.431994 0.234333 0.680925
0 0 0
15 24 8706 0 40 8888 0 45 8926 0 47 8938 0 50 8545 0 55 8909 0 57 8898 0 58 9068 0 59 9231 0 60 8631 0 62 8943 0 63 8707 0 64 8982 0 71 8885 0 79 8988 0
-0.169034 0.276132 0.532185
0 0 0
5 15 1978 0 24 2666 0 54 2759 0 64 2819 0 79 2036 0
-0.184641 0.213936 0.737788
0 0 0
7 24 6835 0 54 6830 0 59 6155 0 60 6814 0 64 6814 0 67 5481 0 77 6811 0
-0.283435 0.225991 0.694595
0 0 0
15 24 6830 0 49 6592 0 52 6161 0 54 6167 0 56 6583 0 57 6834 0 58 6163 0 59 6835 0 60 5919 0 64 6827 0 66 5797 0 67 6838 0 77 6826 0 79 6154 0 80 6683 0
0.267276 0.207339 0.734951
0 0 0
3 63 5119 0 64 5137 0 66 5616 0
-0.189595 0.212668 0.73374
0 0 0
4 62 2445 0 64 2786 0 72 3495 0 77 2732 0
-0.433756 0.269325 0.543794
0 0 0
4 24 8978 0 62 8985 0 64 8972 0 77 8951 0
-0.265766 0.147786 1.018
0 0 0
6 15 9627 0 24 9889 0 57 9724 0 62 9752 0 64 9643 0 77 9744 0
-0.367878 0.0413901 0.825085
0 0 0
3 24 5200 0 64 7038 0 77 6673 0
-0.372773 0.193268 0.792602
0 0 0
10 24 7790 0 52 7154 0 54 6485 0 56 6464 0 58 7134 0 62 6603 0 64 7215 0 65 7084 0 66 6374 0 67 6772 0
0.364793 0.178854 0.785939
0 0 0
9 52 6518 0 58 6599 0 60 7013 0 62 6422 0 64 5913 0 65 5931 0 66 7020 0 77 5919 0 80 6530 0
-0.263037 0.0638319 0.947504
0 0 0
3 24 7748 0 64 7281 0 77 7273 0
-0.347452 0.273034 0.531043
0 0 0
6 24 7298 0 60 7061 0 64 7289 0 66 7145 0 77 7278 0 80 6762 0
-0.0755501 0.148562 0.446179
0 0 0
3 60 2077 0 62 1957 0 64 2113 0
-0.294411 0.28996 0.490476
0 0 0
4 24 7300 0 62 7288 0 64 7303 0 77 7291 0
-0.0159813 0.0771087 0.559172
0 0 0
17 49 5327 0 52 2010 0 54 3736 0 55 5325 0 56 4532 0 57 4592 0 59 1913 0 60 5301 0 61 715 0 62 4683 0 64 3151 0 65 391 0 66 5322 0 67 3322 0 75 738 0 79 3512 0 82 5308 0
-0.390162 0.127412 0.994141
0 0 0
11 24 5646 0 52 5234 0 54 4670 0 57 4762 0 58 5071 0 63 4566 0 64 5011 0 67 4785 0 75 5113 0 77 4753 0 79 4802 0
0.333373 0.250942 0.637259
0 0 0
6 24 3029 0 62 3020 0 63 2931 0 64 2726 0 73 871 0 77 2987 0
-0.37536 0.0933818 0.786367
0 0 0
20 24 7204 0 45 7875 0 49 6709 0 52 7770 0 54 7266 0 56 7253 0 57 7270 0 58 7728 0 59 7208 0 60 7258 0 62 7199 0 63 7186 0 64 7672 0 65 7261 0 66 7250 0 67 7195 0 75 7286 0 77 7199 0 79 7274 0 80 7269 0
-0.400355 0.0526783 0.924932
0 0 0
25 27 8523 0 46 9386 0 48 8118 0 49 7816 0 51 8525 0 52 7771 0 53 7657 0 54 6720 0 56 7673 0 57 7817 0 58 7729 0 59 7842 0 60 7726 0 62 7693 0 63 7714 0 64 7701 0 65 7796 0 66 7289 0 67 8222 0 70 8523 0 71 7288 0 75 8157 0 77 7224 0 79 7836 0 80 7776 0
-0.182092 0.143275 0.978496
0 0 0
4 62 3095 0 63 3764 0 64 3294 0 73 3642 0
-0.210525 0.0996514 0.983572
0 0 0
4 60 1785 0 64 4260 0 73 5971 0 77 3543 0
-0.0547822 0.148791 0.435481
0 0 0
8 16 6237 0 54 4522 0 62 5439 0 64 4501 0 65 5437 0 67 4641 0 72 5428 0 73 5423 0
-0.440198 0.250414 0.615972
0 0 0
4 24 7775 0 52 7107 0 55 7334 0 64 7812 0
0.152738 0.248915 0.609333
0 0 0
11 24 5423 0 52 6318 0 54 5699 0 59 6261 0 60 4851 0 63 5435 0 64 5423 0 65 6325 0 67 5634 0 77 5425 0 80 7034 0
0.33834 0.138899 0.920538
0 0 0
19 24 7949 0 40 8574 0 42 9336 0 46 8658 0 47 8579 0 48 8595 0 52 8269 0 54 8394 0 58 8299 0 59 7961 0 60 7830 0 62 8216 0 64 7955 0 65 7833 0 66 8245 0 70 8686 0 77 8158 0 79 8904 0 80 8161 0
0.30518 0.190334 0.767878
0 0 0
14 24 7956 0 52 8362 0 54 8074 0 56 8437 0 57 8040 0 58 8049 0 59 8073 0 60 7949 0 64 7968 0 66 8320 0 67 8440 0 77 8352 0 79 8456 0 80 8033 0
-0.338931 0.116991 1.032
0 0 0
5 20 6638 0 57 5743 0 64 5830 0 75 5867 0 77 5032 0
-0.355085 0.121386 1.01377
0 0 0
8 54 3683 0 58 3977 0 59 5134 0 64 5131 0 67 5076 0 75 5065 0 77 5127 0 79 5032 0
0.723166 0.0325874 1.18715
0 0 0
5 24 5372 0 62 6208 0 63 6217 0 64 5379 0 77 4380 0
-0.359253 0.141074 0.690909
0 0 0
12 20 8169 0 24 8139 0 52 8158 0 54 7920 0 58 7807 0 60 7693 0 62 8173 0 64 8173 0 66 8160 0 67 7330 0 75 7833 0 77 8174 0
-0.459729 0.256049 0.607946
0 0 0
4 62 3876 0 63 3442 0 64 5303 0 77 4314 0
0.295216 0.110361 0.916058
0 0 0
29 34 9100 0 40 8830 0 42 8579 0 45 9101 0 46 8834 0 47 8837 0 48 9105 0 49 8823 0 51 8834 0 52 7881 0 53 9110 0 54 8152 0 56 8822 0 57 8256 0 58 8302 0 59 8060 0 60 7800 0 62 7951 0 63 7835 0 64 8216 0 65 7836 0 66 7863 0 67 8335 0 70 8875 0 71 8835 0 75 8303 0 77 5612 0 79 8321 0 80 7868 0
0.458907 0.00631444 0.897525
0 0 0
3 62 8127 0 64 7970 0 77 8511 0
0.337801 0.194932 0.769819
0 0 0
16 24 8609 0 46 8979 0 52 8924 0 53 9315 0 54 8719 0 58 8924 0 59 8621 0 60 8657 0 62 9344 0 63 8608 0 64 8589 0 66 8589 0 67 8621 0 70 9160 0 71 8914 0 77 8893 0
0.559198 0.156045 0.851688
0 0 0
4 24 7466 0 61 7503 0 64 7943 0 77 7458 0
0.314675 0.211337 0.69076
0 0 0
12 24 8341 0 52 8716 0 54 8435 0 57 8456 0 58 8445 0 62 8340 0 64 8368 0 65 8385 0 67 8459 0 77 8349 0 79 8451 0 80 8272 0
0.473868 0.199964 0.8046
0 0 0
6 62 4994 0 63 4887 0 64 5056 0 68 2934 0 73 4154 0 77 4818 0
0.297884 0.111615 0.926191
0 0 0
28 24 8845 0 34 9330 0 42 9339 0 45 9336 0 46 9330 0 47 9341 0 48 9330 0 49 8896 0 51 9327 0 52 8576 0 53 9340 0 54 8820 0 56 9092 0 57 9096 0 58 8572 0 59 8370 0 60 8547 0 62 8148 0 63 8843 0 64 8839 0 65 8835 0 66 8150 0 67 8688 0 70 9328 0 71 9338 0 75 8570 0 79 8913 0 80 8835 0
-0.278133 0.220227 0.678329
0 0 0
19 2 6762 0 5 6510 0 7 6562 0 8 6622 0 14 6819 0 17 6549 0 28 6809 0 52 7399 0 54 7408 0 59 7409 0 62 7385 0 63 8006 0 64 7862 0 65 7237 0 66 7108 0 67 7399 0 75 7414 0 77 7860 0 80 7136 0
0.313087 0.225282 0.663019
0 0 0
9 24 9110 0 52 9205 0 54 9325 0 59 9027 0 62 8918 0 63 8952 0 64 8943 0 67 9001 0 77 8932 0
-0.357753 0.225338 0.694654
0 0 0
34 24 7783 0 27 7259 0 34 8327 0 40 8432 0 42 8098 0 44 7938 0 45 8495 0 46 8115 0 47 7900 0 48 7935 0 49 7405 0 51 8083 0 52 7333 0 53 7078 0 54 7407 0 55 7398 0 56 7390 0 57 7185 0 58 8029 0 59 7341 0 60 7395 0 62 7116 0 63 7089 0 64 7793 0 65 7234 0 66 7390 0 67 7122 0 70 8107 0 71 7955 0 75 8426 0 77 7783 0 79 7405 0 80 8407 0 82 7264 0
-0.256834 0.241968 0.638784
0 0 0
25 24 9082 0 27 8657 0 34 8949 0 40 9201 0 45 9274 0 46 9045 0 47 9026 0 48 9045 0 49 8442 0 50 8615 0 51 8956 0 52 8788 0 53 9067 0 54 8783 0 56 8787 0 62 8775 0 64 9002 0 67 8798 0 70 8644 0 71 9175 0 75 8814 0 77 9071 0 79 8796 0 80 8785 0 82 8737 0
-0.409806 0.263737 0.546008
0 0 0
7 24 9063 0 62 9014 0 63 8938 0 64 9053 0 65 8768 0 66 8928 0 80 8881 0
0.30011 0.112365 0.932188
0 0 0
27 24 9121 0 34 9519 0 40 9527 0 42 9531 0 46 9528 0 47 9540 0 48 9523 0 49 9317 0 51 9528 0 52 9091 0 53 9529 0 54 9324 0 56 9313 0 57 9317 0 58 9094 0 59 9095 0 62 9107 0 63 9106 0 64 9112 0 65 9113 0 67 9094 0 70 9527 0 71 9523 0 75 9092 0 77 9101 0 79 9179 0 80 9114 0
-0.331649 0.281421 0.507429
0 0 0
6 24 8370 0 58 8106 0 62 8108 0 63 8002 0 64 7769 0 77 7749 0
-0.442804 0.224248 0.6978
0 0 0
8 54 8040 0 59 7143 0 62 7327 0 63 8108 0 64 7805 0 65 7120 0 77 7074 0 80 7155 0
-0.390325 0.276453 0.534749
0 0 0
4 24 9249 0 54 9016 0 64 9186 0 77 9081 0
-0.455204 0.264928 0.60288
0 0 0
3 24 9191 0 64 9193 0 77 8917 0
-0.227273 0.298377 0.497069
0 0 0
9 24 9231 0 34 9242 0 46 9160 0 49 9265 0 60 9083 0 62 9313 0 64 9311 0 77 9063 0 80 9300 0
0.498278 0.129682 0.9883
0 0 0
5 15 1003 0 24 542 0 64 822 0 73 1416 0 77 2908 0
0.139211 0.282316 0.550313
0 0 0
3 15 1539 0 64 1100 0 68 1526 0
-0.414761 0.286351 0.527156
0 0 0
8 24 9572 0 38 9223 0 39 9161 0 41 9595 0 62 9247 0 63 9179 0 64 9413 0 77 9239 0
-0.404976 0.199811 0.770337
0 0 0
21 24 5860 0 46 3850 0 48 4497 0 49 6712 0 52 6551 0 53 6487 0 55 6721 0 56 5005 0 58 5894 0 59 4715 0 60 3411 0 62 5724 0 63 5901 0 64 4841 0 66 5044 0 67 4524 0 70 4527 0 71 6409 0 77 3956 0 79 6829 0 80 4708 0
-0.29794 0.278483 0.53099
0 0 0
4 24 9670 0 62 9510 0 64 9604 0 77 9497 0
0.381456 0.151467 0.89359
0 0 0
8 24 938 0 52 3926 0 59 2860 0 60 4456 0 62 1587 0 63 2721 0 64 514 0 77 1640 0
-0.207292 0.281579 0.524861
0 0 0
22 24 9678 0 27 9404 0 34 9871 0 40 9873 0 42 9879 0 45 9657 0 46 9943 0 49 9624 0 51 9791 0 53 9885 0 55 9727 0 56 9731 0 60 9670 0 62 9654 0 63 9670 0 64 9671 0 65 9467 0 66 9666 0 71 9415 0 77 9642 0 80 9476 0 82 9450 0
0.0548182 -0.0593796 0.93791
0 0 0
4 15 5219 0 64 4769 0 73 5215 0 77 3455 0
0.378668 0.0795113 0.958724
0 0 0
16 46 9104 0 48 9331 0 51 9331 0 52 8189 0 53 8836 0 57 7725 0 59 7779 0 60 7473 0 62 7684 0 65 7748 0 66 6873 0 67 7801 0 70 9327 0 71 9103 0 79 8208 0 80 8124 0
0.284932 0.30555 0.442089
0 0 0
3 61 8535 0 64 8675 0 77 8605 0
0.224367 0.250502 0.628432
0 0 0
5 20 6412 0 60 7591 0 61 6410 0 64 7108 0 77 7164 0
-0.368748 0.265956 0.527358
0 0 0
10 24 9980 0 33 9898 0 39 9894 0 62 9985 0 63 9877 0 64 9924 0 65 9878 0 66 9814 0 77 9992 0 80 9878 0
0.40908 0.0859502 1.09868
0 0 0
9 24 3387 0 54 4665 0 57 4527 0 62 6224 0 63 6231 0 64 4707 0 77 5396 0 79 5475 0 80 4742 0
-0.374216 0.197135 0.76977
0 0 0
11 20 7971 0 46 7195 0 53 6428 0 57 7191 0 59 6772 0 62 7066 0 63 7192 0 64 7171 0 70 7058 0 75 7191 0 77 6605 0
0.486166 0.20027 0.787253
0 0 0
5 20 8163 0 21 8216 0 64 7952 0 73 7936 0 77 8292 0
-0.13083 0.294834 0.470166
0 0 0
11 20 8683 0 49 8812 0 55 9081 0 62 8236 0 63 8174 0 64 8667 0 65 8309 0 66 8393 0 71 9074 0 80 8194 0 82 8651 0
-0.0100239 0.305165 0.451404
0 0 0
5 20 8724 0 64 8732 0 66 8422 0 68 8655 0 77 8569 0
0.0616224 0.282502 0.532528
0 0 0
4 15 4412 0 62 2242 0 63 1960 0 64 2295 0
0.135528 0.27264 0.541637
